# tree 1.0

*BEGIN TREE siErrorStats
graphs_count 16

*BEGIN TREE folds

*BEGIN TREE fold
errors_count       11
graphs_count       16
label              S.s.P._right
max_added          762.011
max_error          1
max_rejected       185.626
mean_added         93.4226
mean_common        229.592
mean_error         0.348663
mean_rejected      48.64
min_common         0
occurence_count    15
pmass_added        0.335772
pmass_error        0.382243
pmass_rejected     0.174818
sigma_added        187.547
sigma_common       153.401
sigma_error        0.382599
sigma_rejected     67.1303
total_errors_count 3

*END

*BEGIN TREE fold
errors_count       16
graphs_count       16
label              unknown
max_added          3761.28
max_error          0.608087
max_rejected       5336.98
mean_added         1442.51
mean_common        5739.66
mean_error         0.449327
mean_rejected      3358.98
min_common         3296.72
occurence_count    16
pmass_added        0.158542
pmass_error        0.4555
pmass_rejected     0.369174
sigma_added        810.256
sigma_common       1233.24
sigma_error        0.0808844
sigma_rejected     1229.94
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       7
graphs_count       15
label              F.C.L.r.ter.desc._right
max_added          60.264
max_error          1
max_rejected       176.36
mean_added         16.7147
mean_common        50.1235
mean_error         0.4375
mean_rejected      18.8358
min_common         0
occurence_count    10
pmass_added        0.242385
pmass_error        0.41495
pmass_rejected     0.273143
sigma_added        22.6543
sigma_common       62.7982
sigma_error        0.496078
sigma_rejected     50.6546
total_errors_count 7

*END

*BEGIN TREE fold
errors_count       16
graphs_count       16
label              F.C.L.a._right
max_added          414.513
max_error          0.77403
max_rejected       209.883
mean_added         271.513
mean_common        362.151
mean_error         0.486662
mean_rejected      46.7325
min_common         118.755
occurence_count    16
pmass_added        0.664034
pmass_error        0.467735
pmass_rejected     0.114293
sigma_added        101.837
sigma_common       193.807
sigma_error        0.177674
sigma_rejected     58.3006
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       12
graphs_count       16
label              S.T.s.ter.asc.post._right
max_added          484.277
max_error          1
max_rejected       771.24
mean_added         127.511
mean_common        357.959
mean_error         0.31727
mean_rejected      127.26
min_common         0
occurence_count    16
pmass_added        0.26279
pmass_error        0.415796
pmass_rejected     0.262274
sigma_added        157.703
sigma_common       248.005
sigma_error        0.361474
sigma_rejected     244.71
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       14
graphs_count       16
label              S.T.s._right
max_added          1726.43
max_error          0.482317
max_rejected       241.544
mean_added         378.092
mean_common        1596.3
mean_error         0.168531
mean_rejected      44.3682
min_common         1186.52
occurence_count    16
pmass_added        0.23045
pmass_error        0.209267
pmass_rejected     0.0270427
sigma_added        512.822
sigma_common       258.219
sigma_error        0.164689
sigma_rejected     71.6703
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       16
graphs_count       16
label              F.I.P.ParO._right
max_added          861.504
max_error          1
max_rejected       698.115
mean_added         424.961
mean_common        290.178
mean_error         0.671115
mean_rejected      312.611
min_common         0
occurence_count    16
pmass_added        0.704991
pmass_error        0.717657
pmass_rejected     0.518608
sigma_added        231.416
sigma_common       286.556
sigma_error        0.330111
sigma_rejected     249.774
total_errors_count 6

*END

*BEGIN TREE fold
errors_count       15
graphs_count       16
label              F.I.P.Horiz._right
max_added          1433.06
max_error          1
max_rejected       800.244
mean_added         416.374
mean_common        414.694
mean_error         0.506321
mean_rejected      191.879
min_common         0
occurence_count    16
pmass_added        0.686438
pmass_error        0.594609
pmass_rejected     0.316333
sigma_added        371.397
sigma_common       226.078
sigma_error        0.326926
sigma_rejected     242.37
total_errors_count 2

