# tree 1.0

*BEGIN TREE siErrorStats
graphs_count 5

*BEGIN TREE folds

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              S.s.P._right
max_added          268.066
max_error          1
max_rejected       304.101
mean_added         105.943
mean_common        285.838
mean_error         0.349275
mean_rejected      78.9256
min_common         0
occurence_count    5
pmass_added        0.290443
pmass_error        0.392747
pmass_rejected     0.216375
sigma_added        129.769
sigma_common       200.796
sigma_error        0.375924
sigma_rejected     115.562
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              unknown
max_added          5347.26
max_error          0.568603
max_rejected       4962.31
mean_added         2692.27
mean_common        6545.38
mean_error         0.462939
mean_rejected      3259.02
min_common         4910.36
occurence_count    5
pmass_added        0.274598
pmass_error        0.47623
pmass_rejected     0.332404
sigma_added        1471.09
sigma_common       1220.08
sigma_error        0.0793292
sigma_rejected     989.941
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       2
graphs_count       5
label              S.F.inf.post._right
max_added          328.272
max_error          1
max_rejected       672.363
mean_added         65.6544
mean_common        235.494
mean_error         0.299457
mean_rejected      169.857
min_common         0
occurence_count    5
pmass_added        0.161969
pmass_error        0.500019
pmass_rejected     0.419038
sigma_added        131.309
sigma_common       139.627
sigma_error        0.39973
sigma_rejected     260.429
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              S.F.polaire.tr._right
max_added          341.016
max_error          1
max_rejected       117.773
mean_added         118.037
mean_common        173.197
mean_error         0.531129
mean_rejected      89.6662
min_common         0
occurence_count    5
pmass_added        0.449044
pmass_error        0.545296
pmass_rejected     0.341113
sigma_added        121.783
sigma_common       108.78
sigma_error        0.262403
sigma_rejected     21.9089
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              S.Call._right
max_added          186.24
max_error          0.562069
max_rejected       300.498
mean_added         57.1816
mean_common        335.953
mean_error         0.386154
mean_rejected      157.43
min_common         223.242
occurence_count    5
pmass_added        0.115897
pmass_error        0.389802
pmass_rejected     0.319082
sigma_added        71.0951
sigma_common       73.8171
sigma_error        0.149866
sigma_rejected     115.419
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              S.T.s._right
max_added          160.84
max_error          0.254027
max_rejected       319.043
mean_added         59.713
mean_common        1583.21
mean_error         0.119475
mean_rejected      120.445
min_common         890.332
occurence_count    5
pmass_added        0.0350499
pmass_error        0.102167
pmass_rejected     0.0706981
sigma_added        51.5101
sigma_common       677.203
sigma_error        0.0797361
sigma_rejected     119.14
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       3
graphs_count       5
label              S.F.inf.moy._right
max_added          776.514
max_error          1
max_rejected       233.35
mean_added         227.391
mean_common        186.258
mean_error         0.576498
mean_rejected      102.885
min_common         0
occurence_count    5
pmass_added        0.786431
pmass_error        0.639408
pmass_rejected     0.355827
sigma_added        288.353
sigma_common       185.076
sigma_error        0.47266
sigma_rejected     91.413
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       3
graphs_count       5
label              F.I.P.r.int.2_right
max_added          367.91
max_error          1
max_rejected       116.895
mean_added         87.293
mean_common        48.498
mean_error         0.503907
mean_rejected      57.1994
min_common         0
occurence_count    5
pmass_added        0.825877
pmass_error        0.748703
pmass_rejected     0.541162
sigma_added        142.799
sigma_common       47.5647
sigma_error        0.447282
sigma_rejected     49.2241
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              F.I.P.Po.C.sup._right
max_added          1059.96
max_error          1
max_rejected       527.344
mean_added         455.044
mean_common        276.187
mean_error         0.558657
mean_rejected      200.215
min_common         0
occurence_count    5
pmass_added        0.955168
pmass_error        0.703485
pmass_rejected     0.420264
sigma_added        398.869
sigma_common       284.486
sigma_error        0.393265
sigma_rejected     221.907
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              F.I.P.Horiz._right
max_added          1237.41
max_error          1
max_rejected       757.53
mean_added         543.147
mean_common        360.369
mean_error         0.627056
mean_rejected      270.264
min_common         0
occurence_count    5
pmass_added        0.861272
pmass_error        0.692984
pmass_rejected     0.42856
sigma_added        392.29
sigma_common       208.888
sigma_error        0.216724
sigma_rejected     290.374
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              F.I.P.r.trans._right
max_added          43.066
max_error          1
max_rejected       225.44
mean_added         27.0878
mean_common        10.2832
mean_error         0.8
mean_rejected      103.816
min_common         0
occurence_count    4
pmass_added        0.237405
pmass_error        0.927166
pmass_rejected     0.909875
sigma_added        15.579
sigma_common       20.5664
sigma_error        0.4
sigma_rejected     89.5016
total_errors_count 4

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              F.Cal.ant.-Sc.Cal._right
max_added          287.402
max_error          0.379763
max_rejected       338.203
mean_added         144.545
mean_common        920.601
mean_error         0.23341
mean_rejected      113.695
min_common         457.91
occurence_count    5
pmass_added        0.139752
pmass_error        0.219063
pmass_rejected     0.109925
sigma_added        87.7103
sigma_common       338.654
sigma_error        0.115122
sigma_rejected     143.37
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              S.F.sup.moy._right
max_added          279.492
max_error          1
max_rejected       425.391
mean_added         70.5234
mean_common        269.437
mean_error         0.308549
mean_rejected      118.459
min_common         0
occurence_count    5
pmass_added        0.18181
pmass_error        0.412248
pmass_rejected     0.305388
sigma_added        105.766
sigma_common       160.103
sigma_error        0.363337
sigma_rejected     160.567
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              S.F.sup.ant._right
max_added          151.787
max_error          1
max_rejected       333.985
mean_added         76.3066
mean_common        163.494
mean_error         0.504264
mean_rejected      128.725
min_common         0
occurence_count    5
pmass_added        0.261128
pmass_error        0.556356
pmass_rejected     0.440508
sigma_added        53.0825
sigma_common       165.644
sigma_error        0.406077
sigma_rejected     143.25
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              F.C.L.r.retroC.tr._right
max_added          125.684
max_error          1
max_rejected       396.475
mean_added         43.1896
mean_common        104.045
mean_error         0.568326
mean_rejected      115.067
min_common         0
occurence_count    5
pmass_added        0.197112
pmass_error        0.603338
pmass_rejected     0.525151
sigma_added        43.3215
sigma_common       109.799
sigma_error        0.441752
sigma_rejected     146.923
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              S.T.s.ter.asc.post._right
max_added          1720.46
max_error          1
max_rejected       367.91
mean_added         604.301
mean_common        125.367
mean_error         0.816534
mean_rejected      155.689
min_common         0
occurence_count    4
pmass_added        2.1501
pmass_error        0.858399
pmass_rejected     0.553943
sigma_added        583.647
sigma_common       195.601
sigma_error        0.238085
sigma_rejected     169.928
total_errors_count 3

*END

*BEGIN TREE fold
errors_count       3
graphs_count       5
label              S.T.s.ter.asc.ant._right
max_added          929.004
max_error          1
max_rejected       307.354
mean_added         229.236
mean_common        251.508
mean_error         0.50604
mean_rejected      61.4708
min_common         0
occurence_count    3
pmass_added        0.732435
pmass_error        0.536147
pmass_rejected     0.196406
sigma_added        354.94
sigma_common       212.453
sigma_error        0.447377
sigma_rejected     122.942
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       3
graphs_count       5
label              S.C._right
max_added          88.33
max_error          0.366787
max_rejected       411.328
mean_added         28.8106
mean_common        1178.37
mean_error         0.0953413
mean_rejected      94.1308
min_common         770.801
occurence_count    5
pmass_added        0.022641
pmass_error        0.0944753
pmass_rejected     0.0739733
sigma_added        32.5911
sigma_common       250.765
sigma_error        0.13837
sigma_rejected     159.179
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              F.I.P.ParO._right
max_added          597.218
max_error          1
max_rejected       986.134
mean_added         396.915
mean_common        284.256
mean_error         0.640865
mean_rejected      264.902
min_common         0
occurence_count    5
pmass_added        0.722769
pmass_error        0.699541
pmass_rejected     0.482379
sigma_added        161.768
sigma_common       266.596
sigma_error        0.321503
sigma_rejected     383.691
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       3
graphs_count       5
label              S.F.sup.post._right
max_added          90.527
max_error          1
max_rejected       533.496
mean_added         18.1054
mean_common        279.756
mean_error         0.233784
mean_rejected      121.324
min_common         0
occurence_count    5
pmass_added        0.0451416
pmass_error        0.33262
pmass_rejected     0.302494
sigma_added        36.2108
sigma_common       147.332
sigma_error        0.384966
sigma_rejected     206.739
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       3
graphs_count       5
label              F.C.L.r.diag._right
max_added          75.147
max_error          1
max_rejected       214.893
mean_added         28.5998
mean_common        88.6464
mean_error         0.576174
mean_rejected      124.049
min_common         0
occurence_count    5
pmass_added        0.134464
pmass_error        0.632623
pmass_rejected     0.583224
sigma_added        27.8465
sigma_common       96.6419
sigma_error        0.472451
sigma_rejected     101.394
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              F.C.L.r.temp.t._right
max_added          131.395
max_error          1
max_rejected       69.609
mean_added         65.408
mean_common        31.166
mean_error         0.725102
mean_rejected      13.9218
min_common         0
occurence_count    3
pmass_added        1.45068
pmass_error        0.717944
pmass_rejected     0.308771
sigma_added        39.3129
sigma_common       34.2665
sigma_error        0.252045
sigma_rejected     27.8436
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              F.C.M.para.AMS.r.asc._right
max_added          1336.82
max_error          0.905983
max_rejected       444.463
mean_added         279.159
mean_common        655.33
mean_error         0.312732
mean_rejected      140.098
min_common         145.02
occurence_count    5
pmass_added        0.350954
pmass_error        0.390156
pmass_rejected     0.176129
sigma_added        528.996
sigma_common       337.889
sigma_error        0.341918
sigma_rejected     168.084
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              S.F.inter.post._right
max_added          414.844
max_error          1
max_rejected       239.941
mean_added         178.418
mean_common        159.416
mean_error         0.679893
mean_rejected      138.357
min_common         0
occurence_count    5
pmass_added        0.599174
pmass_error        0.665227
pmass_rejected     0.46464
sigma_added        144.472
sigma_common       171.62
sigma_error        0.348309
sigma_rejected     113.282
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              S.Pa.t._right
max_added          145.107
max_error          1
max_rejected       272.637
mean_added         80.5428
mean_common        101.461
mean_error         0.831818
mean_rejected      163.037
min_common         0
occurence_count    5
pmass_added        0.304512
pmass_error        0.705945
pmass_rejected     0.616402
sigma_added        53.96
sigma_common       202.922
sigma_error        0.336363
sigma_rejected     84.3325
total_errors_count 4

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              F.C.L.p._right
max_added          396.475
max_error          0.351054
max_rejected       572.168
mean_added         253.178
mean_common        1433.29
mean_error         0.206943
mean_rejected      159.539
min_common         1054.78
occurence_count    5
pmass_added        0.158949
pmass_error        0.223573
pmass_rejected     0.100161
sigma_added        123.208
sigma_common       302.629
sigma_error        0.0772902
sigma_rejected     212.454
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              F.C.M.sup.asc.inf._right
max_added          535.254
max_error          1
max_rejected       326.953
mean_added         253.283
mean_common        566.244
mean_error         0.356371
mean_rejected      65.3906
min_common         0
occurence_count    5
pmass_added        0.400996
pmass_error        0.360117
pmass_rejected     0.103526
sigma_added        184.807
sigma_common       299.513
sigma_error        0.345782
sigma_rejected     130.781
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              S.T.s.horiz._right
max_added          229.131
max_error          1
max_rejected       1212.89
mean_added         77.5372
mean_common        34.5234
mean_error         0.753489
mean_rejected      259.98
min_common         0
occurence_count    3
pmass_added        0.263281
pmass_error        0.907205
pmass_rejected     0.882774
sigma_added        87.1335
sigma_common       56.789
sigma_error        0.387361
sigma_rejected     477.645
total_errors_count 3

*END

*BEGIN TREE fold
errors_count       3
graphs_count       5
label              S.Or._right
max_added          164.355
max_error          0.711287
max_rejected       309.638
mean_added         64.5116
mean_common        333.175
mean_error         0.321366
mean_rejected      103.482
min_common         125.683
occurence_count    5
pmass_added        0.14774
pmass_error        0.335204
pmass_rejected     0.236987
sigma_added        79.0342
sigma_common       132.979
sigma_error        0.27948
sigma_rejected     124.046
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       1
graphs_count       1
label              S.p.Olf.ant._right
max_added          0
max_error          1
max_rejected       35.42
mean_added         0
mean_common        0
mean_error         0.2
mean_rejected      7.084
min_common         0
occurence_count    1
pmass_added        0
pmass_error        1
pmass_rejected     1
sigma_added        0
sigma_common       0
sigma_error        0.4
sigma_rejected     14.168
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       3
graphs_count       5
label              S.O.p._right
max_added          165.674
max_error          1
max_rejected       61.699
mean_added         36.2286
mean_common        106.646
mean_error         0.344361
mean_rejected      12.3398
min_common         0
occurence_count    4
pmass_added        0.304477
pmass_error        0.312911
pmass_rejected     0.103708
sigma_added        64.9994
sigma_common       84.9491
sigma_error        0.379726
sigma_rejected     24.6796
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              S.Cu._right
max_added          223.243
max_error          1
max_rejected       194.238
mean_added         119.338
mean_common        130.096
mean_error         0.648721
mean_rejected      85.2892
min_common         0
occurence_count    4
pmass_added        0.554069
pmass_error        0.611333
pmass_rejected     0.395985
sigma_added        78.831
sigma_common       115.887
sigma_error        0.323395
sigma_rejected     63.9592
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       2
graphs_count       5
label              S.Olf._right
max_added          153.72
max_error          0.518207
max_rejected       25.137
mean_added         43.9276
mean_common        295.418
mean_error         0.13559
mean_rejected      5.0274
min_common         166.289
occurence_count    5
pmass_added        0.146208
pmass_error        0.142157
pmass_rejected     0.0167332
sigma_added        60.5423
sigma_common       70.6144
sigma_error        0.201064
sigma_rejected     10.0548
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              S.Li._right
max_added          225.087
max_error          1
max_rejected       142.382
mean_added         65.5838
mean_common        140.678
mean_error         0.473762
mean_rejected      80.7536
min_common         0
occurence_count    5
pmass_added        0.296181
pmass_error        0.50986
pmass_rejected     0.364689
sigma_added        89.143
sigma_common       74.2827
sigma_error        0.343412
sigma_rejected     50.3105
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              S.Rh._right
max_added          245.215
max_error          1
max_rejected       137.109
mean_added         127.283
mean_common        99.0174
mean_error         0.624786
mean_rejected      47.7246
min_common         0
occurence_count    5
pmass_added        0.867396
pmass_error        0.638656
pmass_rejected     0.325228
sigma_added        94.8918
sigma_common       121.113
sigma_error        0.377601
sigma_rejected     59.5244
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              F.C.L.a._right
max_added          392.871
max_error          1
max_rejected       558.809
mean_added         218.549
