# tree 1.0

*BEGIN TREE siErrorStats
graphs_count 23

*BEGIN TREE folds

*BEGIN TREE fold
errors_count       19
graphs_count       21
label              F.C.L.p._right
mass               34360.8
max_added          562.148
max_error          0.292215
max_rejected       371.778
mean_added         122.864
mean_common        1422.93
mean_error         0.106737
mean_rejected      71.0142
min_common         1008.11
occurence_count    21
pmass_added        0.0822412
pmass_error        0.119914
pmass_rejected     0.0475346
sigma_added        159.433
sigma_common       535.492
sigma_error        0.0923859
sigma_rejected     95.9604
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       21
graphs_count       21
label              unknown
mass               84327.8
max_added          3204.93
max_error          0.760929
max_rejected       3018.52
mean_added         1133.13
mean_common        2605.02
mean_error         0.402404
mean_rejected      1061.4
min_common         1476.56
occurence_count    21
pmass_added        0.309054
pmass_error        0.457236
pmass_rejected     0.289492
sigma_added        766.679
sigma_common       1078.97
sigma_error        0.193413
sigma_rejected     735.454
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       21
graphs_count       21
label              S.F.int._right
mass               8162.85
max_added          259.717
max_error          0.885986
max_rejected       986.132
mean_added         58.6677
mean_common        177.284
mean_error         0.47744
mean_rejected      177.623
min_common         25.137
occurence_count    21
pmass_added        0.165305
pmass_error        0.571337
pmass_rejected     0.500478
sigma_added        74.2255
sigma_common       133.148
sigma_error        0.30111
sigma_rejected     219.772
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       13
graphs_count       21
label              S.Pe.C.inter._right
mass               12936.7
max_added          387.335
max_error          0.508968
max_rejected       518.73
mean_added         45.295
mean_common        499.076
mean_error         0.127606
mean_rejected      63.39
min_common         110.742
occurence_count    21
pmass_added        0.0805292
pmass_error        0.178828
pmass_rejected     0.1127
sigma_added        90.8948
sigma_common       239.537
sigma_error        0.170588
sigma_rejected     122.38
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       16
graphs_count       21
label              S.Pa.int._right
mass               5855.12
max_added          241.699
max_error          1
max_rejected       440.332
mean_added         68.5208
mean_common        143.587
mean_error         0.451712
mean_rejected      110.983
min_common         0
occurence_count    21
pmass_added        0.269162
pmass_error        0.555582
pmass_rejected     0.435962
sigma_added        79.9161
sigma_common       104.606
sigma_error        0.343144
sigma_rejected     119.942
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       19
graphs_count       21
label              F.P.O._right
mass               19866.1
max_added          785.57
max_error          0.831748
max_rejected       1265.62
mean_added         124.087
mean_common        740.289
mean_error         0.183804
mean_rejected      123.455
